version:0
PUB   SRCH_NAME            SCORE                 URL                                                                                                                                                                          SHORT_URL    DATE_TWEETED SUMMARY                                                                                                              
false tweetUrlResult-tweet 2.0222487720377073E59 http://dgise.com/post/62262921573/gopro-hero-4-specs-and-release-date-are-disclosed                                                                                          shortenedUrl uninitDate   DGISE • GoPro Hero 4 specs and release date are disclosed                                                            
false tweetUrlResult-tweet 2.010098689775721E59  http://carlosgrs.tumblr.com/post/87031437038/paseo-en-bici-por-los-alrededores-bike-gopro#_=_                                                                                shortenedUrl uninitDate   Paseo en bici por los alrededores. #bike #gopro... - 365. 2014                                                       
false tweetUrlResult-tweet 1.9969757411151125E59 http://www.wildpigs.it/2014/05/05/dirt-camp-livigno/?utm_campaign=down-hill&utm_medium=twitter&utm_source=twitter                                                            shortenedUrl uninitDate   DIRT CAMP Livigno | Wildpigs.it                                                                                      
false tweetUrlResult-tweet 1.9937999352649038E59 http://www.fabl.tv/blog/gopro-hero-3-black-review-free-bonus                                                                                                                 shortenedUrl uninitDate   What do you think of the GoPro Hero 3+ Black Edition? — Remove Fisheye Effect GoPro                                  
false tweetUrlResult-tweet 1.9553922612751742E59 https://vine.co/v/MgguAO9h9Yd                                                                                                                                                shortenedUrl uninitDate   Summer is near 💪💕 Felicia Santilla #teamHAWAII #aloha #gopro                                                       
false tweetUrlResult-tweet 1.6379307724581629E59 http://www.regrit.com/awesome-ski-jump-video-will-make-you-wish-for-winter/                                                                                                  shortenedUrl uninitDate   Awesome Ski Jump Video Will Make You Wish for Winter | Articles About Design, Fashion, Food, Technology              
false tweetUrlResult-tweet 1.621452673821693E59  https://twitter.com/Mike_Cez/status/463054554922119169/photo/1                                                                                                               shortenedUrl uninitDate   Twitter / ?                                                                                                          
false tweetUrlResult-tweet 1.6093323521458337E59 http://www.twitlonger.com/show/nbnm86                                                                                                                                        shortenedUrl uninitDate   TwitLonger — When you talk too much for Twitter                                                                      
false tweetUrlResult-tweet 1.5668466685101463E59 http://www.amazon.com/dp/B00GUZEZL4/ref=cm_sw_su_dp                                                                                                                          shortenedUrl uninitDate   Amazon.com : Waterproof Camera Float (2-pack) Floating Camera Strap for Your Underwater GoPro/Panasonic Lumix/Nikon  
false tweetUrlResult-tweet 1.511459194503135E59  http://gopro.com/cameras/hd-hero3-black-edition                                                                                                                              shortenedUrl uninitDate   HERO3+ Black Edition | Wi-Fi enabled | Most Advanced HD GoPro Ever                                                   
false tweetUrlResult-tweet 1.500099869568815E59  http://www.jacksdivinglocker.com/jacks-gopro-video-and-photo-contest-winners/?utm_source=dlvr.it&utm_medium=twitter                                                          shortenedUrl uninitDate   Jack’s GoPro Video and Photo Contest Winners | Jack's Diving Locker                                                  
false tweetUrlResult-tweet 1.323753469993439E59  http://inthefame.com/xtrem/gopro-benidorm-base-jump-with-jokke-sommer/                                                                                                       shortenedUrl uninitDate   GoPro: Benidorm BASE Jump with Jokke Sommer – INTHEFAME                                                              
false tweetUrlResult-tweet 1.300042433917019E59  http://www.filmtools.com/gopro-hero-3plus-black-edition-w-battery-bacpac.html?utm_source=Twitter&utm_medium=%40Filmtools&utm_campaign=GP+hero+batterybundle                  shortenedUrl uninitDate   GoPro HERO3+ Black Edition w/ Battery Pack Bundle Filmtools                                                          
false tweetUrlResult-tweet 1.2225403075725058E59 http://iztokfranko.si/post/84713416765/just-checking-if-everything-works-gopro#_=_                                                                                           shortenedUrl uninitDate   IztokFranko, the Pesakrompir Mind                                                                                    
false tweetUrlResult-tweet 1.1623164686992057E59 http://wcbsfm.cbslocal.com/2014/05/27/worlds-largest-paper-airplane-takes-flight-with-a-gopro-camera/                                                                        shortenedUrl uninitDate   World’s Largest Paper Airplane Takes Flight With A GoPro Camera « WCBS-FM 101.1                                      
false tweetUrlResult-tweet 1.1336930070517152E59 http://gizmodo.com/what-happens-when-you-strap-a-gopro-to-the-worlds-large-1581413089#.U4RSuHzqG04.twitter                                                                   shortenedUrl uninitDate   What Happens When You Strap a GoPro to the World's Largest Paper Plane                                               
false tweetUrlResult-tweet 1.1140073775876884E59 http://www.takealot.com/cameras/gopro-hero-3-black-edition-full-hd-action-video-camera-bundle,31775755                                                                       shortenedUrl uninitDate   Gopro Hero 3+ Black Edition Full Hd Action Video Camera Bundle | Buy Online in South Africa | TAKEALOT.com           
false tweetUrlResult-tweet 1.1139699223502796E59 https://www.kickstarter.com/projects/swivit/swivit-pro-multidirectional-mount-for-gopro-hero-c                                                                               shortenedUrl uninitDate   The SWIVIT PRO Multidirectional Mount for GoPro Hero Cameras by Jason Y. Morlon - SWIVIT — Kickstarter               
false tweetUrlResult-tweet 1.078192830719742E59  http://www.techfeedz.com/awesome-ski-jump-video-will-make-you-wish-for-winter/                                                                                               shortenedUrl uninitDate   Awesome Ski Jump Video Will Make You Wish for Winter | TechFeedz.com                                                 
false tweetUrlResult-tweet 1.076331608778682E59  http://thenextweb.com/socialmedia/2014/05/07/gopro-tesla-hacked-digital-marketing/?utm_source=social&utm_medium=feed&utm_campaign=profeed                                    shortenedUrl uninitDate   How GoPro and Tesla Hacked Digital Marketing                                                                         
false tweetUrlResult-tweet 1.0385975213115052E59 http://time.com/109685/gopro-dog-video/?utm_content=buffer93094&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer                                                 shortenedUrl uninitDate   Video: GoPro Camera Attached to Dog Shows Canine Point of View - TIME                                                
false tweetUrlResult-tweet 1.0250162324652066E59 http://iconosquare.com/p/712804761654029231_548206561                                                                                                                        shortenedUrl uninitDate   Instagram photo by @miss_olivers (olive reyes) | Iconosquare                                                         
false tweetUrlResult-tweet 9.935132671423503E58  http://nelumba.tumblr.com/post/86988520087/gardaland-friend-friends-fun-gopro-funny#_=_                                                                                      shortenedUrl uninitDate   Oh, my fuckin' head | #gardaland #friend #friends #fun #gopro #funny...                                              
false tweetUrlResult-tweet 9.881196766664168E58  http://www.buzzfeed.com/alanwhite/this-video-of-surfers-filmed-with-a-drone-is-extremely-cool                                                                                shortenedUrl uninitDate   This Video Of Surfers Filmed With A Drone Is Extremely Cool                                                          
false tweetUrlResult-tweet 9.870931127520206E58  http://www.urbanbyte.in/shop/                                                                                                                                                shortenedUrl uninitDate   UrbanByte.in                                                                                                         
false tweetUrlResult-tweet 9.150014278472517E58  http://www.gadgets-magazine.com/octomask/?utm_source=dlvr.it&utm_medium=twitter                                                                                              shortenedUrl uninitDate   OCTOMASK - Gadgets Magazine                                                                                          
false tweetUrlResult-tweet 8.753223445524462E58  http://offlimitsimage.tumblr.com/post/84711925671/vd-themint400-offlimitsimage-bfgoodrich#_=_                                                                                shortenedUrl uninitDate   OfflimitsImage • VD #themint400 #offlimitsimage #bfgoodrich...                                                       
false tweetUrlResult-tweet 8.666013480565365E58  http://adieard.tumblr.com/post/84679533096/starwars-starwarsday-starwarsweekend#_=_                                                                                          shortenedUrl uninitDate   Ard                                                                                                                  
false tweetUrlResult-tweet 8.659410644454297E58  https://www.ametech.us/store/                                                                                                                                                shortenedUrl uninitDate   Ametech.us - Online store you can touch                                                                              
false tweetUrlResult-tweet 8.642872410385527E58  http://www.wallstreetdaily.com/2014/05/24/chaos-system-ambarella/                                                                                                            shortenedUrl uninitDate   Ambarella (AMBA): Influential Chipmaker to Feed Off GoPro IPO | Wall Street Daily                                    
false tweetUrlResult-tweet 8.430528354627152E58  http://www.mymyk.com/index.php/using-sportsmyk-as-a-lapel-microphone/                                                                                                        shortenedUrl uninitDate   Using SportsMyk as a lapel microphone | MyMyk                                                                        
false tweetUrlResult-tweet 8.336587141689616E58  http://mashable.com/2014/05/04/centr-camera/?utm_cid=mash-com-Tw-main-link                                                                                                   shortenedUrl uninitDate   Capture 360-Degree HD Video With This Tiny UFO-Style Camera                                                          
false tweetUrlResult-tweet 8.323967259670306E58  http://chadshomepage.com/2014/05/04/video-adam-a-bomb-delvecchio-at-work/                                                                                                    shortenedUrl uninitDate   Video: Adam “A-Bomb” DelVecchio at work | Chads Homepage                                                             
false tweetUrlResult-tweet 8.038382412300973E58  https://m.facebook.com/story.php?story_fbid=718385458204675&id=177184822324744                                                                                               shortenedUrl uninitDate   Comments                                                                                                             
false tweetUrlResult-tweet 7.966990019368752E58  http://www.thecameracentre.net/shop/index.php/digital-cameras/action-cameras/gopro.html                                                                                      shortenedUrl uninitDate   Camera Centre - GoPro: Be a Hero | Shetland's digital photography, smartphone & electronics specialists whatever the 
false tweetUrlResult-tweet 7.934766118435993E58  http://www.adventureisawayoflife.com/gear/gopro-hd-hero-3-white-edition                                                                                                      shortenedUrl uninitDate   GoPro HD Hero 3 | White Edition — Photography, gear and travel | Adventure Lifestyle                                 
false tweetUrlResult-tweet 7.828237189154646E58  http://www.north-american-outdoor-sports.com/blog/dji-phantom-aerial-uav-drone-quadcopter-gopro/                                                                             shortenedUrl uninitDate   DJI Phantom Aerial UAV Drone Quadcopter for GoPro :: North American Outdoor Sports                                   
false tweetUrlResult-tweet 7.656200692334862E58  http://www.theguardian.com/world/2014/may/27/north-korea-in-360-degrees-panoramic-views-of-pyongyang?CMP=twt_gu                                                              shortenedUrl uninitDate   North Korea in 360 degrees: panoramic views of Pyongyang | World news | theguardian.com                              
