version:2
ID          PUB   PUB_TARGET PUB_TRGT_DSPLY     DATE_PUB   SRCH_NAME            SCORE                 URL                                                                                                                                                                                                                      SHORT_URL      SNAPSHOT_URL                                                ATTACH HASHTAGS       SUMMARY                                                                                                                                  
-1125709539 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.614006355645378E59  http://streetlifewithstyle.blogspot.com/2014/10/playlist-3.html#more                                                                                                                                                     uninitShortUrl                                                             false  uninitHashtags Street Life with Style: Playlist │ 3 http://j.mp/1zkRaRB                                                                                 
-1836639023 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.555347926068484E59  http://justshows.com/vancouver/2014/11/22/fond-of-tigers/12417/                                                                                                                                                          uninitShortUrl http://my.6builder.com:3001/1280x1024/20/49/2049042917.jpg  false  uninitHashtags Fond of Tigers in Vancouver at Biltmore Cabaret on Nov. 22, 2014 at 7PM | Vancouver Concerts | Just Shows: Vancouver http://j.mp/1pBvrLw 
898212847   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.540083795065309E59  http://jdimarzio.com/2014/10/20/new-posts-for-monday-october-20-2014-raverroundup/?utm_content=buffer8870a&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer                                                  uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/27/-1276769564.jpg false  uninitHashtags New Posts for Monday, October 20, 2014 #RaverRoundup - The Chair Raver's Pulse http://j.mp/1pBwuv2                                       
1393583035  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.407431525037107E59  http://natalienotions.com                                                                                                                                                                                                uninitShortUrl http://my.6builder.com:3001/1280x1024/-3/22/-322622165.jpg  false  uninitHashtags Natalie Notions - Where Taste Meets Travel http://j.mp/1pBwrPU                                                                           
-1934767574 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.40311767591122E59   http://promo.hiphopsalute.com/index.php?route=product/product&path=65&product_id=53                                                                                                                                      uninitShortUrl http://my.6builder.com:3001/1280x1024/20/59/205962681.jpg   false  uninitHashtags Get Popular over night with retweet's get 100 retweet a day for 1 week and 100 followers. http://j.mp/1y06qic                            
-1501721308 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.399062165455042E59  http://www.youtube.com/watch?v=ooFs7Cn-oWw&list=PL05B72ED96F7667C2&index=48&feature=plpp_video                                                                                                                           uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/09/-1094995260.jpg false  uninitHashtags Tracy Chapman & Natalie Merchant - Where the soul never dies - YouTube http://j.mp/1zkR4th                                               
-2040134029 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.2962679178389E59    http://www.indiebundles.com/2014/10/groupees-medieval-bundle/                                                                                                                                                            uninitShortUrl http://my.6builder.com:3001/1280x1024/42/05/42055855.jpg    false  uninitHashtags Groupees - The Medieval Bundle http://j.mp/1zkQwDD                                                                                       
1651568878  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.262593563081645E59  http://getandroidapp.org/applications/music-audio/70663-last-fm-charts-1-3.html                                                                                                                                          uninitShortUrl http://my.6builder.com:3001/1280x1024/-3/38/-338277646.jpg  false  uninitHashtags Last.fm Charts 1.3 | Get Android APP APK http://j.mp/1zkRfVq                                                                             
-1374910413 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.25515230648895E59   http://shimmysistah.com/2014/10/21/i-am-polygamous/                                                                                                                                                                      uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/44/-1440758868.jpg false  uninitHashtags …I am Polygamous… | ShimmySistah http://j.mp/1pBx5wJ                                                                                     
2024649682  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.250934467983902E59  http://www.musiccitymixx.com/2014/02/tk-featuring-worm-certified-im-so-ville.html?spref=tw                                                                                                                               uninitShortUrl http://my.6builder.com:3001/1280x1024/-5/33/-533212111.jpg  false  uninitHashtags MUSIC CITY MIXX: TK featuring Worm - Certified (I'm So Ville 2 Coming Soon!!) http://j.mp/1CHBgNm                                        
1076713062  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.23511510354091E59   http://urbanvinyldaily.com/2014/10/22/peral-jam-ian-williams-moline-ap-release-info/                                                                                                                                     uninitShortUrl http://my.6builder.com:3001/1280x1024/-4/67/-467861696.jpg  false  uninitHashtags PERAL JAM IAN WILLIAMS MOLINE AP RELEASE INFO | Urban Vinyl Daily http://j.mp/1zkQiMR                                                    
-1554293054 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.206044451398235E59  http://www.theverge.com/tldr/2014/10/22/7031917/nine-inch-nails-pretty-hate-machine-is-still-worth-a-listen                                                                                                              uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/48/-1484009822.jpg false  uninitHashtags After 25 years, Nine Inch Nails' flawed, brutally honest debut is still worth a listen | The Verge http://j.mp/1zkQeMY                   
-1050777099 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.143778263785601E59  http://moviepouch.blogspot.com/2014/10/shut-up-and-play-hits-2012.html?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+moviepouch+%28Movie+Anime+Update+Preview%29                                         uninitShortUrl http://my.6builder.com:3001/1280x1024/81/57/815729993.jpg   false  uninitHashtags Shut Up and Play the Hits 2012 ~ Blogger Movie Database http://j.mp/1zkRa3Y                                                              
-351684117  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.083269239112631E59  http://marthavi.blogspot.it/2014/10/pass-2014-burninvoid.html                                                                                                                                                            uninitShortUrl http://my.6builder.com:3001/1280x1024/-3/43/-343783238.jpg  false  uninitHashtags Martha Vineyard: P.A.S.S. 2014 - BURNINVOID http://j.mp/1zkQNX6                                                                          
752195147   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.07072385628462E59   http://www.last.fm/music/Neutral+Milk+Hotel                                                                                                                                                                              uninitShortUrl http://my.6builder.com:3001/1280x1024/-2/99/-299105540.jpg  false  uninitHashtags Neutral Milk Hotel – Free listening, videos, concerts, stats and pictures at Last.fm http://j.mp/1zkRcJ8                                 
-685347069  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.050538433982955E59  http://www.amazon.co.uk/gp/product/B00009NJ73?ie=UTF8&camp=3194&creative=21330&creativeASIN=B00009NJ73&linkCode=shr&tag=nantwen-21&linkId=MV3WNJFHYPEO7A7A&qid=1413984570&sr=8-1&keywords=s+club+7                       uninitShortUrl http://my.6builder.com:3001/1280x1024/-8/19/-819917098.jpg  false  uninitHashtags Best - The Greatest Hits by S Club 7: Amazon.co.uk: Music http://j.mp/1zkQPyr                                                            
1629534633  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.04820321177369E59   http://whatculture.com/music/15-charismatic-frontmen-time.php                                                                                                                                                            uninitShortUrl http://my.6builder.com:3001/1280x1024/16/75/1675596024.jpg  false  uninitHashtags 15 Most Charismatic Frontmen Of All Time http://j.mp/1zkQJqr                                                                             
-1511295414 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.02536810058684E59   http://stealmag.com/fashion/160728.html                                                                                                                                                                                  uninitShortUrl http://my.6builder.com:3001/1280x1024/61/34/613451925.jpg   false  uninitHashtags Kendrick Lamar’s “i” Has Been Named the Official Anthem for the 2014-2015 NBA Season http://j.mp/1zkR3Wf                                 
-1749334557 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.024449774109172E59  http://smileandtalk.com/2014/10/22/mone-davis-makes-history/                                                                                                                                                             uninitShortUrl http://my.6builder.com:3001/1280x1024/20/71/2071728343.jpg  false  uninitHashtags Mo’Ne Davis makes history! | Smile & Talk http://j.mp/1zkQKe7                                                                            
-779107180  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.989201361721802E59  http://reason.com/blog/2014/10/22/cathy-young-on-gamergate-and-feminism?utm_source=dlvr.it&utm_medium=twitter                                                                                                            uninitShortUrl http://my.6builder.com:3001/1280x1024/10/02/1002145458.jpg  false  uninitHashtags Cathy Young on GamerGate and Feminism - Hit & Run : Reason.com http://j.mp/1zkQWKm                                                       
-205526863  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.95043355591188E59   http://www.360nobs.com/2014/10/music-royalbone-my-jam-ft-mad-scientist/?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+360nobscom+%28360Nobs.com%29                                                       uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/96/-1969274504.jpg false  uninitHashtags DOWNLOAD MUSIC: RoyalBone - My Jam Ft Mad Scientist | 360Nobs.com http://j.mp/1zkQbAU                                                    
-1085650863 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.923174356869805E59  https://lyfeslyfe.wordpress.com/2014/10/06/feel-what-i-feel-right-now/                                                                                                                                                   uninitShortUrl http://my.6builder.com:3001/1280x1024/38/88/388817627.jpg   false  uninitHashtags Feel What I Feel Right Now | Lyfes Lyrics http://j.mp/1zkQprA                                                                            
-1097264365 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.90813030903579E59   http://hughsviewsandnews.com/2014/10/04/living-by-numbers/                                                                                                                                                               uninitShortUrl http://my.6builder.com:3001/1280x1024/12/23/1223592497.jpg  false  uninitHashtags Living By Numbers | Hugh's Views & News http://j.mp/1zkQv2y                                                                              
-1539685241 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.804874209978026E59  http://bishxish.com                                                                                                                                                                                                      uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/35/-1351994816.jpg false  uninitHashtags Theory, Logic, Abstract http://j.mp/1FvWlP6                                                                                              
-2064164909 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.772606378363659E59  https://www.eventbrite.com/e/darryl-worley-concert-tickets-13011358323?ref=enivtefor001&invite=NjY1Mjc2OS9yb25oQHJ1YnlzaW5uLmNvbS8w&utm_source=eb_email&utm_medium=email&utm_campaign=inviteformal001&utm_term=eventpage uninitShortUrl http://my.6builder.com:3001/1280x1024/-6/37/-637440838.jpg  false  uninitHashtags Darryl Worley Concert Tickets, Bryce Canyon City - Eventbrite http://j.mp/1zkQXxE                                                        
744433164   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.74894148985899E59   http://frontrowelectronics.typepad.com/my-blog/2014/10/bose-bluetooth-adapter.html                                                                                                                                       uninitShortUrl http://my.6builder.com:3001/1280x1024/-2/86/-286843021.jpg  false  uninitHashtags Get Rid of the Wires and be Free to Enjoy Your Music! - Front Row Electronics http://j.mp/1zkRbVJ                                        
-1731047668 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.735569440747958E59  https://www.kickstarter.com/projects/alejandraoleary/alejandra-oleary-2015-music-projects                                                                                                                                uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/19/-1198738142.jpg false  uninitHashtags Alejandra O'Leary 2015 Music Projects by Alejandra O'Leary — Kickstarter http://j.mp/1pBua7r                                             
-1208868199 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.711293514905457E59  https://twitter.com/corazondedunde/status/524676876795916289/photo/1                                                                                                                                                     uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/65/-1651299602.jpg false  uninitHashtags Minina G. on Twitter: "A simple picture but it's so beautiful... 🎻🎻🎻 http://t.co/noNB8G40UD" http://j.mp/1pBu1AN                      
-2008597211 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.697449915602908E59  http://us.7digital.com/artist/burnhard/release/an-electronic-education                                                                                                                                                   uninitShortUrl http://my.6builder.com:3001/1280x1024/31/40/314066618.jpg   false  uninitHashtags An Electronic Education (2014) | BurnHard | MP3 Downloads 7digital United States http://j.mp/1zkQHir                                     
571924117   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 8.674919619692999E59  https://itunes.apple.com/gb/album/keep-calm-chillout/id910582623?ign-mpt=uo%3D4                                                                                                                                          uninitShortUrl http://my.6builder.com:3001/1280x1024/12/77/1277346138.jpg  false  uninitHashtags iTunes - Music - Keep Calm & Chillout by Various Artists http://j.mp/1y06wqa                                                             
